请输入要投射的块lambda所在文档名字:lam
要投射的块是(-3/2, -1/2, 5/2, 1/2)
使用模:S2V
P_mu_tensor_V如下:
不再展示P_mu_tensor_V了,个数是:937
Pr_P_mu_tensor_V如下:
1:  (5/2, 3/2, 3/2, 3/2) 数量:2
2:  (5/2, 3/2, 1/2, 1/2) 数量:5
3:  (5/2, 3/2, 1/2, -1/2) 数量:3
4:  (5/2, 3/2, -1/2, 1/2) 数量:4
5:  (5/2, 3/2, -3/2, 3/2) 数量:1
6:  (5/2, 3/2, -1/2, -1/2) 数量:3
7:  (5/2, 1/2, 3/2, 1/2) 数量:5
8:  (5/2, 1/2, 3/2, -1/2) 数量:3
9:  (5/2, -1/2, 3/2, 1/2) 数量:4
10:  (5/2, -3/2, 3/2, 3/2) 数量:1
11:  (5/2, -1/2, 3/2, -1/2) 数量:3
12:  (5/2, -3/2, 1/2, 1/2) 数量:1
13:  (5/2, -3/2, -1/2, 1/2) 数量:1
14:  (5/2, -3/2, 1/2, -1/2) 数量:1
15:  (5/2, 1/2, -3/2, 1/2) 数量:1
16:  (5/2, -1/2, -3/2, 1/2) 数量:1
17:  (5/2, 1/2, -3/2, -1/2) 数量:1
18:  (3/2, 5/2, 3/2, 3/2) 数量:2
19:  (3/2, 5/2, 1/2, 1/2) 数量:5
20:  (3/2, 5/2, 1/2, -1/2) 数量:3
21:  (3/2, 5/2, -1/2, 1/2) 数量:4
22:  (3/2, 5/2, -3/2, 3/2) 数量:1
23:  (3/2, 5/2, -1/2, -1/2) 数量:3
24:  (1/2, 5/2, 3/2, 1/2) 数量:5
25:  (1/2, 5/2, 3/2, -1/2) 数量:3
26:  (-1/2, 5/2, 3/2, 1/2) 数量:4
27:  (-3/2, 5/2, 3/2, 3/2) 数量:1
28:  (-1/2, 5/2, 3/2, -1/2) 数量:3
29:  (-3/2, 5/2, 1/2, 1/2) 数量:1
30:  (-3/2, 5/2, -1/2, 1/2) 数量:1
31:  (-3/2, 5/2, 1/2, -1/2) 数量:1
32:  (1/2, 5/2, -3/2, 1/2) 数量:1
33:  (-1/2, 5/2, -3/2, 1/2) 数量:1
34:  (1/2, 5/2, -3/2, -1/2) 数量:1
35:  (3/2, 3/2, 5/2, 3/2) 数量:2
36:  (3/2, 1/2, 5/2, 1/2) 数量:5
37:  (3/2, 1/2, 5/2, -1/2) 数量:3
38:  (3/2, -1/2, 5/2, 1/2) 数量:4
39:  (3/2, -3/2, 5/2, 3/2) 数量:1
40:  (3/2, -1/2, 5/2, -1/2) 数量:3
41:  (1/2, 3/2, 5/2, 1/2) 数量:5
42:  (1/2, 3/2, 5/2, -1/2) 数量:3
43:  (-1/2, 3/2, 5/2, 1/2) 数量:4
44:  (-3/2, 3/2, 5/2, 3/2) 数量:1
45:  (-1/2, 3/2, 5/2, -1/2) 数量:3
46:  (-3/2, 1/2, 5/2, 1/2) 数量:1
47:  (-3/2, -1/2, 5/2, 1/2) 数量:1
48:  (-3/2, 1/2, 5/2, -1/2) 数量:1
49:  (1/2, -3/2, 5/2, 1/2) 数量:1
50:  (-1/2, -3/2, 5/2, 1/2) 数量:1
51:  (1/2, -3/2, 5/2, -1/2) 数量:1
整理如下:
[(5/2, 3/2, 3/2, 3/2), (5/2, 3/2, 1/2, 1/2), (5/2, 3/2, 1/2, -1/2), (5/2, 3/2, -1/2, 1/2), (5/2, 3/2, -3/2, 3/2), (5/2, 3/2, -1/2, -1/2), (5/2, 1/2, 3/2, 1/2), (5/2, 1/2, 3/2, -1/2), (5/2, -1/2, 3/2, 1/2), (5/2, -3/2, 3/2, 3/2), (5/2, -1/2, 3/2, -1/2), (5/2, -3/2, 1/2, 1/2), (5/2, -3/2, -1/2, 1/2), (5/2, -3/2, 1/2, -1/2), (5/2, 1/2, -3/2, 1/2), (5/2, -1/2, -3/2, 1/2), (5/2, 1/2, -3/2, -1/2), (3/2, 5/2, 3/2, 3/2), (3/2, 5/2, 1/2, 1/2), (3/2, 5/2, 1/2, -1/2), (3/2, 5/2, -1/2, 1/2), (3/2, 5/2, -3/2, 3/2), (3/2, 5/2, -1/2, -1/2), (1/2, 5/2, 3/2, 1/2), (1/2, 5/2, 3/2, -1/2), (-1/2, 5/2, 3/2, 1/2), (-3/2, 5/2, 3/2, 3/2), (-1/2, 5/2, 3/2, -1/2), (-3/2, 5/2, 1/2, 1/2), (-3/2, 5/2, -1/2, 1/2), (-3/2, 5/2, 1/2, -1/2), (1/2, 5/2, -3/2, 1/2), (-1/2, 5/2, -3/2, 1/2), (1/2, 5/2, -3/2, -1/2), (3/2, 3/2, 5/2, 3/2), (3/2, 1/2, 5/2, 1/2), (3/2, 1/2, 5/2, -1/2), (3/2, -1/2, 5/2, 1/2), (3/2, -3/2, 5/2, 3/2), (3/2, -1/2, 5/2, -1/2), (1/2, 3/2, 5/2, 1/2), (1/2, 3/2, 5/2, -1/2), (-1/2, 3/2, 5/2, 1/2), (-3/2, 3/2, 5/2, 3/2), (-1/2, 3/2, 5/2, -1/2), (-3/2, 1/2, 5/2, 1/2), (-3/2, -1/2, 5/2, 1/2), (-3/2, 1/2, 5/2, -1/2), (1/2, -3/2, 5/2, 1/2), (-1/2, -3/2, 5/2, 1/2), (1/2, -3/2, 5/2, -1/2)]
展开整理如下:
